370 label (1, 500, 500)
371 label (1, 500, 500)
372 label (1, 500, 500)
373 label (1, 500, 500)
374 label (1, 500, 500)
375 label (1, 500, 500)
376 label (1, 500, 500)
377 label (1, 500, 500)
378 label (1, 500, 500)
379 label (1, 500, 500)
380 label (1, 500, 500)
381 label (1, 500, 500)
382 label (1, 500, 500)
383 label (1, 500, 500)
384 label (1, 500, 500)
385 label (1, 500, 500)
386 label (1, 500, 500)
387 label (1, 500, 500)
388 label (1, 500, 500)
389 label (1, 500, 500)
390 label (1, 500, 500)
391 label (1, 500, 500)
392 label (1, 500, 500)
393 label (1, 500, 500)
394 label (1, 500, 500)
395 label (1, 500, 500)
396 label (1, 500, 500)
397 label (1, 500, 500)
398 label (1, 500, 500)
399 label (1, 500, 500)
400 label (1, 500, 500)
401 label (1, 500, 500)
402 label (1, 500, 500)
403 label (1, 500, 500)
404 label (1, 500, 500)
405 label (1, 500, 500)
406 label (1, 500, 500)
407 label (1, 500, 500)
408 label (1, 500, 500)
409 label (1, 500, 500)
410 label (1, 500, 500)
411 label (1, 500, 500)
412 label (1, 500, 500)
413 label (1, 500, 500)
414 label (1, 500, 500)
415 label (1, 500, 500)
416 label (1, 500, 500)
417 label (1, 500, 500)
418 label (1, 500, 500)
419 label (1, 500, 500)
420 label (1, 500, 500)
421 label (1, 500, 500)
422 label (1, 500, 500)
423 label (1, 500, 500)
424 label (1, 500, 500)
425 label (1, 500, 500)
426 label (1, 500, 500)
427 label (1, 500, 500)
428 label (1, 500, 500)
429 label (1, 500, 500)
430 label (1, 500, 500)
431 label (1, 500, 500)
432 label (1, 500, 500)
433 label (1, 500, 500)
434 label (1, 500, 500)
435 label (1, 500, 500)
436 label (1, 500, 500)
437 label (1, 500, 500)
438 label (1, 500, 500)
439 label (1, 500, 500)
440 label (1, 500, 500)
441 label (1, 500, 500)
442 label (1, 500, 500)
443 label (1, 500, 500)
444 label (1, 500, 500)
445 label (1, 500, 500)
446 label (1, 500, 500)
447 label (1, 500, 500)
448 label (1, 500, 500)
449 label (1, 500, 500)
450 label (1, 500, 500)
451 label (1, 500, 500)
452 label (1, 500, 500)
453 label (1, 500, 500)
454 label (1, 500, 500)
455 label (1, 500, 500)
456 label (1, 500, 500)
457 label (1, 500, 500)
458 label (1, 500, 500)
459 label (1, 500, 500)
460 label (1, 500, 500)
461 label (1, 500, 500)
462 label (1, 500, 500)
463 label (1, 500, 500)
464 label (1, 500, 500)
465 label (1, 500, 500)
466 label (1, 500, 500)
467 label (1, 500, 500)
468 label (1, 500, 500)
469 label (1, 500, 500)
470 label (1, 500, 500)
471 label (1, 500, 500)
472 label (1, 500, 500)
473 label (1, 500, 500)
474 label (1, 500, 500)
475 label (1, 500, 500)
476 label (1, 500, 500)
477 label (1, 500, 500)
478 label (1, 500, 500)
479 label (1, 500, 500)
480 label (1, 500, 500)
481 label (1, 500, 500)
482 label (1, 500, 500)
483 label (1, 500, 500)
484 label (1, 500, 500)
485 label (1, 500, 500)
486 label (1, 500, 500)
487 label (1, 500, 500)
488 label (1, 500, 500)
489 label (1, 500, 500)
490 label (1, 500, 500)
491 label (1, 500, 500)
492 label (1, 500, 500)
493 label (1, 500, 500)
494 label (1, 500, 500)
495 label (1, 500, 500)
496 label (1, 500, 500)
497 label (1, 500, 500)
498 label (1, 500, 500)
499 label (1, 500, 500)
Creating Testing Data LMDB File ..... 
Creating Testing Label LMDB File ..... 
, 500)
336 label (1, 500, 500)
337 label (1, 500, 500)
338 label (1, 500, 500)
339 label (1, 500, 500)
340 label (1, 500, 500)
341 label (1, 500, 500)
342 label (1, 500, 500)
343 label (1, 500, 500)
344 label (1, 500, 500)
345 label (1, 500, 500)
346 label (1, 500, 500)
347 label (1, 500, 500)
348 label (1, 500, 500)
349 label (1, 500, 500)
350 label (1, 500, 500)
351 label (1, 500, 500)
352 label (1, 500, 500)
353 label (1, 500, 500)
354 label (1, 500, 500)
355 label (1, 500, 500)
356 label (1, 500, 500)
357 label (1, 500, 500)
358 label (1, 500, 500)
359 label (1, 500, 500)
360 label (1, 500, 500)
361 label (1, 500, 500)
362 label (1, 500, 500)
363 label (1, 500, 500)
364 label (1, 500, 500)
365 label (1, 500, 500)
366 label (1, 500, 500)
367 label (1, 500, 500)
368 label (1, 500, 500)
369 label (1, 500, 500)
370 label (1, 500, 500)
371 label (1, 500, 500)
372 label (1, 500, 500)
373 label (1, 500, 500)
374 label (1, 500, 500)
375 label (1, 500, 500)
376 label (1, 500, 500)
377 label (1, 500, 500)
378 label (1, 500, 500)
379 label (1, 500, 500)
380 label (1, 500, 500)
381 label (1, 500, 500)
382 label (1, 500, 500)
383 label (1, 500, 500)
384 label (1, 500, 500)
385 label (1, 500, 500)
386 label (1, 500, 500)
387 label (1, 500, 500)
388 label (1, 500, 500)
389 label (1, 500, 500)
390 label (1, 500, 500)
391 label (1, 500, 500)
392 label (1, 500, 500)
393 label (1, 500, 500)
394 label (1, 500, 500)
395 label (1, 500, 500)
396 label (1, 500, 500)
397 label (1, 500, 500)
398 label (1, 500, 500)
399 label (1, 500, 500)
400 label (1, 500, 500)
401 label (1, 500, 500)
402 label (1, 500, 500)
403 label (1, 500, 500)
404 label (1, 500, 500)
405 label (1, 500, 500)
406 label (1, 500, 500)
407 label (1, 500, 500)
408 label (1, 500, 500)
409 label (1, 500, 500)
410 label (1, 500, 500)
411 label (1, 500, 500)
412 label (1, 500, 500)
413 label (1, 500, 500)
414 label (1, 500, 500)
415 label (1, 500, 500)
416 label (1, 500, 500)
417 label (1, 500, 500)
418 label (1, 500, 500)
419 label (1, 500, 500)
420 label (1, 500, 500)
421 label (1, 500, 500)
422 label (1, 500, 500)
423 label (1, 500, 500)
424 label (1, 500, 500)
425 label (1, 500, 500)
426 label (1, 500, 500)
427 label (1, 500, 500)
428 label (1, 500, 500)
429 label (1, 500, 500)
430 label (1, 500, 500)
431 label (1, 500, 500)
432 label (1, 500, 500)
433 label (1, 500, 500)
434 label (1, 500, 500)
435 label (1, 500, 500)
436 label (1, 500, 500)
437 label (1, 500, 500)
438 label (1, 500, 500)
439 label (1, 500, 500)
440 label (1, 500, 500)
441 label (1, 500, 500)
442 label (1, 500, 500)
443 label (1, 500, 500)
444 label (1, 500, 500)
445 label (1, 500, 500)
446 label (1, 500, 500)
447 label (1, 500, 500)
448 label (1, 500, 500)
449 label (1, 500, 500)
450 label (1, 500, 500)
451 label (1, 500, 500)
452 label (1, 500, 500)
453 label (1, 500, 500)
454 label (1, 500, 500)
455 label (1, 500, 500)
456 label (1, 500, 500)
457 label (1, 500, 500)
458 label (1, 500, 500)
459 label (1, 500, 500)
460 label (1, 500, 500)
461 label (1, 500, 500)
462 label (1, 500, 500)
463 label (1, 500, 500)
464 label (1, 500, 500)
465 label (1, 500, 500)
466 label (1, 500, 500)
467 label (1, 500, 500)
468 label (1, 500, 500)
469 label (1, 500, 500)
470 label (1, 500, 500)
471 label (1, 500, 500)
472 label (1, 500, 500)
473 label (1, 500, 500)
474 label (1, 500, 500)
475 label (1, 500, 500)
476 label (1, 500, 500)
477 label (1, 500, 500)
478 label (1, 500, 500)
479 label (1, 500, 500)
480 label (1, 500, 500)
481 label (1, 500, 500)
482 label (1, 500, 500)
483 label (1, 500, 500)
484 label (1, 500, 500)
485 label (1, 500, 500)
486 label (1, 500, 500)
487 label (1, 500, 500)
488 label (1, 500, 500)
489 label (1, 500, 500)
490 label (1, 500, 500)
491 label (1, 500, 500)
492 label (1, 500, 500)
493 label (1, 500, 500)
494 label (1, 500, 500)
495 label (1, 500, 500)
496 label (1, 500, 500)
497 label (1, 500, 500)
498 label (1, 500, 500)
499 label (1, 500, 500)
500 label (1, 500, 500)
501 label (1, 500, 500)
502 label (1, 500, 500)
503 label (1, 500, 500)
504 label (1, 500, 500)
505 label (1, 500, 500)
506 label 500, 500)
343 label (1, 500, 500)
344 label (1, 500, 500)
345 label (1, 500, 500)
346 label (1, 500, 500)
347 label (1, 500, 500)
348 label (1, 500, 500)
349 label (1, 500, 500)
350 label (1, 500, 500)
351 label (1, 500, 500)
352 label (1, 500, 500)
353 label (1, 500, 500)
354 label (1, 500, 500)
355 label (1, 500, 500)
356 label (1, 500, 500)
357 label (1, 500, 500)
358 label (1, 500, 500)
359 label (1, 500, 500)
360 label (1, 500, 500)
361 label (1, 500, 500)
362 label (1, 500, 500)
363 label (1, 500, 500)
364 label (1, 500, 500)
365 label (1, 500, 500)
366 label (1, 500, 500)
367 label (1, 500, 500)
368 label (1, 500, 500)
369 label (1, 500, 500)
370 label (1, 500, 500)
371 label (1, 500, 500)
372 label (1, 500, 500)
373 label (1, 500, 500)
374 label (1, 500, 500)
375 label (1, 500, 500)
376 label (1, 500, 500)
377 label (1, 500, 500)
378 label (1, 500, 500)
379 label (1, 500, 500)
380 label (1, 500, 500)
381 label (1, 500, 500)
382 label (1, 500, 500)
383 label (1, 500, 500)
384 label (1, 500, 500)
385 label (1, 500, 500)
386 label (1, 500, 500)
387 label (1, 500, 500)
388 label (1, 500, 500)
389 label (1, 500, 500)
390 label (1, 500, 500)
391 label (1, 500, 500)
392 label (1, 500, 500)
393 label (1, 500, 500)
394 label (1, 500, 500)
395 label (1, 500, 500)
396 label (1, 500, 500)
397 label (1, 500, 500)
398 label (1, 500, 500)
399 label (1, 500, 500)
400 label (1, 500, 500)
401 label (1, 500, 500)
402 label (1, 500, 500)
403 label (1, 500, 500)
404 label (1, 500, 500)
405 label (1, 500, 500)
406 label (1, 500, 500)
407 label (1, 500, 500)
408 label (1, 500, 500)
409 label (1, 500, 500)
410 label (1, 500, 500)
411 label (1, 500, 500)
412 label (1, 500, 500)
413 label (1, 500, 500)
414 label (1, 500, 500)
415 label (1, 500, 500)
416 label (1, 500, 500)
417 label (1, 500, 500)
418 label (1, 500, 500)
419 label (1, 500, 500)
420 label (1, 500, 500)
421 label (1, 500, 500)
422 label (1, 500, 500)
423 label (1, 500, 500)
424 label (1, 500, 500)
425 label (1, 500, 500)
426 label (1, 500, 500)
427 label (1, 500, 500)
428 label (1, 500, 500)
429 label (1, 500, 500)
430 label (1, 500, 500)
431 label (1, 500, 500)
432 label (1, 500, 500)
433 label (1, 500, 500)
434 label (1, 500, 500)
435 label (1, 500, 500)
436 label (1, 500, 500)
437 label (1, 500, 500)
438 label (1, 500, 500)
439 label (1, 500, 500)
440 label (1, 500, 500)
441 label (1, 500, 500)
442 label (1, 500, 500)
443 label (1, 500, 500)
444 label (1, 500, 500)
445 label (1, 500, 500)
446 label (1, 500, 500)
447 label (1, 500, 500)
448 label (1, 500, 500)
449 label (1, 500, 500)
450 label (1, 500, 500)
451 label (1, 500, 500)
452 label (1, 500, 500)
453 label (1, 500, 500)
454 label (1, 500, 500)
455 label (1, 500, 500)
456 label (1, 500, 500)
457 label (1, 500, 500)
458 label (1, 500, 500)
459 label (1, 500, 500)
460 label (1, 500, 500)
461 label (1, 500, 500)
462 label (1, 500, 500)
463 label (1, 500, 500)
464 label (1, 500, 500)
465 label (1, 500, 500)
466 label (1, 500, 500)
467 label (1, 500, 500)
468 label (1, 500, 500)
469 label (1, 500, 500)
470 label (1, 500, 500)
471 label (1, 500, 500)
472 label (1, 500, 500)
473 label (1, 500, 500)
474 label (1, 500, 500)
475 label (1, 500, 500)
476 label (1, 500, 500)
477 label (1, 500, 500)
478 label (1, 500, 500)
479 label (1, 500, 500)
480 label (1, 500, 500)
481 label (1, 500, 500)
482 label (1, 500, 500)
483 label (1, 500, 500)
484 label (1, 500, 500)
485 label (1, 500, 500)
486 label (1, 500, 500)
487 label (1, 500, 500)
488 label (1, 500, 500)
489 label (1, 500, 500)
490 label (1, 500, 500)
491 label (1, 500, 500)
492 label (1, 500, 500)
493 label (1, 500, 500)
494 label (1, 500, 500)
495 label (1, 500, 500)
496 label (1, 500, 500)
497 label (1, 500, 500)
498 label (1, 500, 500)
499 label (1, 500, 500)
500 label (1, 500, 500)
501 label (1, 500, 500)
502 label (1, 500, 500)
503 label (1, 500, 500)
504 label (1, 500, 500)
505 label (1, 500, 500)
506 label (1, 500, 500)
507 label (1, 500, 500)
508 label (1, 500, 500)
509 label (1, 500, 500)
510 label (1, 500, 500)
511 label (1, 500, 500)
512 label (1, 500, 500)
513 lCreating Training Data LMDB File ..... 
Creating Training Label LMDB File ..... 
Creating Validation Data LMDB File ..... 
0
0 (3, 500, 500) [ 31.50134   38.193016  32.18414 ]
1
1 (3, 500, 500) [ 30.761608  37.467414  32.002312]
2
2 (3, 500, 500) [ 33.71268267  40.05578933  35.23211067]
3
3 (3, 500, 500) [ 34.841788  41.222755  36.991094]
4
4 (3, 500, 500) [ 35.3501     40.3616728  35.0851752]
5
5 (3, 500, 500) [ 34.94934667  39.989592    34.69777867]
6
6 (3, 500, 500) [ 34.60197657  39.62853429  34.316876  ]
7
7 (3, 500, 500) [ 34.621477   39.7362585  34.6157625]
8
8 (3, 500, 500) [ 34.54752711  39.69005778  34.49912   ]
9
9 (3, 500, 500) [ 35.1854168  40.4183252  35.4255112]
10
10 (3, 500, 500) [ 35.76136218  40.95193345  36.00572509]
11
11 (3, 500, 500) [ 35.546133    40.58966367  35.58093867]
12
12 (3, 500, 500) [ 35.38950031  40.42636954  35.36593385]
13
13 (3, 500, 500) [ 35.95440457  40.987456    36.01263429]
14
14 (3, 500, 500) [ 35.50006187  40.55797787  35.60061253]
15
15 (3, 500, 500) [ 35.5351895   40.38306925  35.26129525]
16
16 (3, 500, 500) [ 35.22923176  40.20185812  35.05275365]
17
17 (3, 500, 500) [ 35.71593867  40.74559267  35.70520067]
18
18 (3, 500, 500) [ 35.93153095  41.05012295  36.02591158]
19
19 (3, 500, 500) [ 36.1040926  41.278793   36.3498856]
20
20 (3, 500, 500) [ 35.59239467  40.90487733  35.91654648]
21
21 (3, 500, 500) [ 35.34750109  40.39241455  35.25056745]
22
22 (3, 500, 500) [ 35.60218035  40.67937791  35.56604383]
23
23 (3, 500, 500) [ 35.5920695   40.64427967  35.49606317]
24
24 (3, 500, 500) [ 35.47846384  40.5299392   35.39656832]
25
25 (3, 500, 500) [ 35.60302554  40.60618231  35.47391554]
26
26 (3, 500, 500) [ 35.73822059  40.73387615  35.58909348]
27
27 (3, 500, 500) [ 35.98399714  40.97041029  35.86181329]
28
28 (3, 500, 500) [ 35.8449291   40.78591379  35.68367683]
29
29 (3, 500, 500) [ 35.88401173  40.8635676   35.83850733]
30
30 (3, 500, 500) [ 35.54570929  40.49328426  35.45814413]
31
31 (3, 500, 500) [ 35.55258162  40.33396238  35.17877213]
32
32 (3, 500, 500) [ 35.69527673  40.51624024  35.44025612]
33
33 (3, 500, 500) [ 35.77267294  40.68375765  35.69989941]
34
34 (3, 500, 500) [ 35.65390274  40.46673726  35.43037943]
35
35 (3, 500, 500) [ 35.58338456  40.31497311  35.16632722]
36
36 (3, 500, 500) [ 35.61309708  40.36561741  35.25762897]
37
37 (3, 500, 500) [ 35.78347242  40.54582926  35.47000063]
38
38 (3, 500, 500) [ 35.76700256  40.54384595  35.46798256]
39
39 (3, 500, 500) [ 35.8277207  40.630872   35.5717013]
40
40 (3, 500, 500) [ 36.00262537  40.78890185  35.74603395]
41
41 (3, 500, 500) [ 36.16116267  40.96406543  35.97092619]
42
42 (3, 500, 500) [ 36.29743647  41.03989256  36.03686707]
43
43 (3, 500, 500) [ 36.32913309  41.05927264  36.06638636]
44
44 (3, 500, 500) [ 36.31857289  41.07848036  36.06312613]
45
45 (3, 500, 500) [ 36.43568078  41.23455678  36.28540617]
46
46 (3, 500, 500) [ 36.39591183  41.20507438  36.21977991]
47
47 (3, 500, 500) [ 36.36079692  41.16621583  36.179272  ]
48
48 (3, 500, 500) [ 36.47350122  41.26487061  36.29233837]
49
49 (3, 500, 500) [ 36.48511512  41.31181056  36.33984792]
50
50 (3, 500, 500) [ 36.66441106  41.52765624  36.57924306]
51
51 (3, 500, 500) [ 36.79131454  41.64999977  36.72845562]
52
52 (3, 500, 500) [ 36.49107736  41.27569177  36.35703623]
53
53 (3, 500, 500) [ 36.47766089  41.31208548  36.36420119]
54
54 (3, 500, 500) [ 36.450116    41.33274575  36.38282291]
55
55 (3, 500, 500) [ 36.37676614  41.28326607  36.36264129]
56
56 (3, 500, 500) [ 36.34793368  41.19559291  36.24156554]
57
57 (3, 500, 500) [ 36.29283166  41.12819848  36.17007345]
58
58 (3, 500, 500) [ 36.37315214  41.22098027  36.28017464]
59
59 (3, 500, 500) [ 36.3559718   41.24398967  36.31958387]
60
60 (3, 500, 500) [ 36.42905351  41.34186492  36.43755233]
61
61 (3, 500, 500) [ 36.45590529  41.37783258  36.49166471]
62
62 (3, 500, 500) [ 36.50518705  41.46933987  36.61501905]
63
63 (3, 500, 500) [ 36.59993225  41.56967794  36.72712175]
64
64 (3, 500, 500) [ 36.56526782  41.45409317  36.54611311]
65
65 (3, 500, 500) [ 36.49886945  41.36769527  36.44259976]
 (1, 500, 500)
507 label (1, 500, 500)
508 label (1, 500, 500)
509 label (1, 500, 500)
510 label (1, 500, 500)
511 label (1, 500, 500)
512 label (1, 500, 500)
513 label (1, 500, 500)
514 label (1, 500, 500)
515 label (1, 500, 500)
516 label (1, 500, 500)
517 label (1, 500, 500)
518 label (1, 500, 500)
519 label (1, 500, 500)
520 label (1, 500, 500)
521 label (1, 500, 500)
522 label (1, 500, 500)
523 label (1, 500, 500)
524 label (1, 500, 500)
525 label (1, 500, 500)
526 label (1, 500, 500)
527 label (1, 500, 500)
528 label (1, 500, 500)
529 label (1, 500, 500)
530 label (1, 500, 500)
531 label (1, 500, 500)
532 label (1, 500, 500)
533 label (1, 500, 500)
534 label (1, 500, 500)
535 label (1, 500, 500)
536 label (1, 500, 500)
537 label (1, 500, 500)
538 label (1, 500, 500)
539 label (1, 500, 500)
540 label (1, 500, 500)
541 label (1, 500, 500)
542 label (1, 500, 500)
543 label (1, 500, 500)
544 label (1, 500, 500)
545 label (1, 500, 500)
546 label (1, 500, 500)
547 label (1, 500, 500)
548 label (1, 500, 500)
549 label (1, 500, 500)
550 label (1, 500, 500)
551 label (1, 500, 500)
552 label (1, 500, 500)
553 label (1, 500, 500)
554 label (1, 500, 500)
555 label (1, 500, 500)
556 label (1, 500, 500)
557 label (1, 500, 500)
558 label (1, 500, 500)
559 label (1, 500, 500)
560 label (1, 500, 500)
561 label (1, 500, 500)
562 label (1, 500, 500)
563 label (1, 500, 500)
564 label (1, 500, 500)
565 label (1, 500, 500)
566 label (1, 500, 500)
567 label (1, 500, 500)
568 label (1, 500, 500)
569 label (1, 500, 500)
570 label (1, 500, 500)
571 label (1, 500, 500)
572 label (1, 500, 500)
573 label (1, 500, 500)
574 label (1, 500, 500)
575 label (1, 500, 500)
576 label (1, 500, 500)
577 label (1, 500, 500)
578 label (1, 500, 500)
579 label (1, 500, 500)
580 label (1, 500, 500)
581 label (1, 500, 500)
582 label (1, 500, 500)
583 label (1, 500, 500)
584 label (1, 500, 500)
585 label (1, 500, 500)
586 label (1, 500, 500)
587 label (1, 500, 500)
588 label (1, 500, 500)
589 label (1, 500, 500)
590 label (1, 500, 500)
591 label (1, 500, 500)
592 label (1, 500, 500)
593 label (1, 500, 500)
594 label (1, 500, 500)
595 label (1, 500, 500)
596 label (1, 500, 500)
597 label (1, 500, 500)
598 label (1, 500, 500)
599 label (1, 500, 500)
600 label (1, 500, 500)
601 label (1, 500, 500)
602 label (1, 500, 500)
603 label (1, 500, 500)
604 label (1, 500, 500)
605 label (1, 500, 500)
606 label (1, 500, 500)
607 label (1, 500, 500)
608 label (1, 500, 500)
609 label (1, 500, 500)
610 label (1, 500, 500)
611 label (1, 500, 500)
612 label (1, 500, 500)
613 label (1, 500, 500)
614 label (1, 500, 500)
615 label (1, 500, 500)
616 label (1, 500, 500)
617 label (1, 500, 500)
618 label (1, 500, 500)
619 label (1, 500, 500)
620 label (1, 500, 500)
621 label (1, 500, 500)
622 label (1, 500, 500)
623 label (1, 500, 500)
624 label (1, 500, 500)
625 label (1, 500, 500)
626 label (1, 500, 500)
627 label (1, 500, 500)
628 label (1, 500, 500)
629 label (1, 500, 500)
630 label (1, 500, 500)
631 label (1, 500, 500)
632 label (1, 500, 500)
633 label (1, 500, 500)
634 label (1, 500, 500)
635 label (1, 500, 500)
636 label (1, 500, 500)
637 label (1, 500, 500)
638 label (1, 500, 500)
639 label (1, 500, 500)
640 label (1, 500, 500)
641 label (1, 500, 500)
642 label (1, 500, 500)
643 label (1, 500, 500)
644 label (1, 500, 500)
645 label (1, 500, 500)
646 label (1, 500, 500)
647 label (1, 500, 500)
648 label (1, 500, 500)
649 label (1, 500, 500)
650 label (1, 500, 500)
651 label (1, 500, 500)
652 label (1, 500, 500)
653 label (1, 500, 500)
654 label (1, 500, 500)
655 label (1, 500, 500)
656 label (1, 500, 500)
657 label (1, 500, 500)
658 label (1, 500, 500)
659 label (1, 500, 500)
660 label (1, 500, 500)
661 label (1, 500, 500)
662 label (1, 500, 500)
663 label (1, 500, 500)
664 label (1, 500, 500)
665 label (1, 500, 500)
666 label (1, 500, 500)
667 label (1, 500, 500)
668 label (1, 500, 500)
669 label (1, 500, 500)
670 label (1, 500, 500)
671 label (1, 500, 500)
672 label (1, 500, 500)
673 label (1, 500, 500)
674 label (1, 500, 500)
675 label (1, 500, 500)
676 label (1, 500, 500)
6Creating Training Data LMDB File ..... 
0
0 (3, 500, 500) [ 43.374144  49.194968  45.316024]
1
1 (3, 500, 500) [ 37.071282  42.832266  38.215374]
2
2 (3, 500, 500) [ 36.41691067  41.611656    36.866984  ]
3
3 (3, 500, 500) [ 34.577046  39.797941  34.595425]
4
4 (3, 500, 500) [ 35.2593568  40.0193552  34.7421992]
