361 label (1, 500, 500)
362 label (1, 500, 500)
363 label (1, 500, 500)
364 label (1, 500, 500)
365 label (1, 500, 500)
366 label (1, 500, 500)
367 label (1, 500, 500)
368 label (1, 500, 500)
369 label (1, 500, 500)
370 label (1, 500, 500)
371 label (1, 500, 500)
372 label (1, 500, 500)
373 label (1, 500, 500)
374 label (1, 500, 500)
375 label (1, 500, 500)
376 label (1, 500, 500)
377 label (1, 500, 500)
378 label (1, 500, 500)
379 label (1, 500, 500)
380 label (1, 500, 500)
381 label (1, 500, 500)
382 label (1, 500, 500)
383 label (1, 500, 500)
384 label (1, 500, 500)
385 label (1, 500, 500)
386 label (1, 500, 500)
387 label (1, 500, 500)
388 label (1, 500, 500)
389 label (1, 500, 500)
390 label (1, 500, 500)
391 label (1, 500, 500)
392 label (1, 500, 500)
393 label (1, 500, 500)
394 label (1, 500, 500)
395 label (1, 500, 500)
396 label (1, 500, 500)
397 label (1, 500, 500)
398 label (1, 500, 500)
399 label (1, 500, 500)
400 label (1, 500, 500)
401 label (1, 500, 500)
402 label (1, 500, 500)
403 label (1, 500, 500)
404 label (1, 500, 500)
405 label (1, 500, 500)
406 label (1, 500, 500)
407 label (1, 500, 500)
408 label (1, 500, 500)
409 label (1, 500, 500)
410 label (1, 500, 500)
411 label (1, 500, 500)
412 label (1, 500, 500)
413 label (1, 500, 500)
414 label (1, 500, 500)
415 label (1, 500, 500)
416 label (1, 500, 500)
417 label (1, 500, 500)
418 label (1, 500, 500)
419 label (1, 500, 500)
420 label (1, 500, 500)
421 label (1, 500, 500)
422 label (1, 500, 500)
423 label (1, 500, 500)
424 label (1, 500, 500)
425 label (1, 500, 500)
426 label (1, 500, 500)
427 label (1, 500, 500)
428 label (1, 500, 500)
429 label (1, 500, 500)
430 label (1, 500, 500)
431 label (1, 500, 500)
432 label (1, 500, 500)
433 label (1, 500, 500)
434 label (1, 500, 500)
435 label (1, 500, 500)
436 label (1, 500, 500)
437 label (1, 500, 500)
438 label (1, 500, 500)
439 label (1, 500, 500)
440 label (1, 500, 500)
441 label (1, 500, 500)
442 label (1, 500, 500)
443 label (1, 500, 500)
444 label (1, 500, 500)
445 label (1, 500, 500)
446 label (1, 500, 500)
447 label (1, 500, 500)
448 label (1, 500, 500)
449 label (1, 500, 500)
450 label (1, 500, 500)
451 label (1, 500, 500)
452 label (1, 500, 500)
453 label (1, 500, 500)
454 label (1, 500, 500)
455 label (1, 500, 500)
456 label (1, 500, 500)
457 label (1, 500, 500)
458 label (1, 500, 500)
459 label (1, 500, 500)
460 label (1, 500, 500)
461 label (1, 500, 500)
462 label (1, 500, 500)
463 label (1, 500, 500)
464 label (1, 500, 500)
465 label (1, 500, 500)
466 label (1, 500, 500)
467 label (1, 500, 500)
468 label (1, 500, 500)
469 label (1, 500, 500)
470 label (1, 500, 500)
471 label (1, 500, 500)
472 label (1, 500, 500)
473 label (1, 500, 500)
474 label (1, 500, 500)
475 label (1, 500, 500)
476 label (1, 500, 500)
477 label (1, 500, 500)
478 label (1, 500, 500)
479 label (1, 500, 500)
480 label (1, 500, 500)
481 label (1, 500, 500)
482 label (1, 500, 500)
483 label (1, 500, 500)
484 label (1, 500, 500)
485 label (1, 500, 500)
486 label (1, 500, 500)
487 label (1, 500, 500)
488 label (1, 500, 500)
489 label (1, 500, 500)
490 label (1, 500, 500)
491 label (1, 500, 500)
492 label (1, 500, 500)
493 label (1, 500, 500)
494 label (1, 500, 500)
495 label (1, 500, 500)
496 label (1, 500, 500)
497 label (1, 500, 500)
498 label (1, 500, 500)
499 label (1, 500, 500)
500 label (1, 500, 500)
501 label (1, 500, 500)
502 label (1, 500, 500)
503 label (1, 500, 500)
504 label (1, 500, 500)
505 label (1, 500, 500)
506 labelCreating Training Data LMDB File ..... 
Creating Training Label LMDB File ..... 
Creating Validation Data LMDB File ..... 
Creating Validation Label LMDB File ..... 
Creating Testing Data LMDB File ..... 
0
0 (3, 500, 500) [ 30.4797    36.239724  31.867424]
1
1 (3, 500, 500) [ 30.091288  34.841358  30.084094]
2
2 (3, 500, 500) [ 32.387376    37.35998133  32.29948133]
3
3 (3, 500, 500) [ 31.901176  36.448874  31.076711]
4
4 (3, 500, 500) [ 31.6057976  36.4469296  31.2327608]
5
5 (3, 500, 500) [ 31.537       36.31411133  30.90655667]
6
6 (3, 500, 500) [ 31.75086686  36.81764     31.408172  ]
7
7 (3, 500, 500) [ 31.847917   36.7725035  31.2841415]
8
8 (3, 500, 500) [ 32.52356533  37.54736222  32.31157644]
9
9 (3, 500, 500) [ 33.0709808  38.1523396  33.1105288]
10
10 (3, 500, 500) [ 32.71922145  37.67696364  32.49631309]
11
11 (3, 500, 500) [ 33.46939733  38.16316333  32.89453367]
12
12 (3, 500, 500) [ 33.59167292  38.32439908  33.102892  ]
13
13 (3, 500, 500) [ 33.38820514  38.04768486  32.75951629]
14
14 (3, 500, 500) [ 33.79032347  38.51228373  33.296584  ]
15
15 (3, 500, 500) [ 34.031633    38.85803025  33.66830325]
16
16 (3, 500, 500) [ 34.37941694  39.31389553  34.19574682]
17
17 (3, 500, 500) [ 34.60940733  39.62451311  34.563856  ]
18
18 (3, 500, 500) [ 34.52743116  39.44342337  34.35521916]
19
19 (3, 500, 500) [ 34.1889914  39.08913    34.0193182]
20
20 (3, 500, 500) [ 34.22270648  39.24138229  34.28441105]
21
21 (3, 500, 500) [ 34.22158491  39.25837327  34.26339945]
22
22 (3, 500, 500) [ 33.9230687   39.06110661  34.01130365]
23
23 (3, 500, 500) [ 34.29995383  39.40636167  34.39444067]
24
24 (3, 500, 500) [ 34.36257056  39.489312    34.46487312]
25
25 (3, 500, 500) [ 34.32647154  39.50130908  34.48335215]
26
26 (3, 500, 500) [ 34.10033659  39.26999704  34.26390563]
27
27 (3, 500, 500) [ 33.908221    39.25093757  34.22950229]
28
28 (3, 500, 500) [ 33.66726621  39.18653283  34.16790538]
29
29 (3, 500, 500) [ 33.76612813  39.32764987  34.31686133]
30
30 (3, 500, 500) [ 33.62582774  39.25294632  34.24380374]
31
31 (3, 500, 500) [ 33.57649225  39.20383812  34.19006625]
32
32 (3, 500, 500) [ 33.75236752  39.23676558  34.14276582]
33
33 (3, 500, 500) [ 33.71032188  39.15695682  34.01439988]
34
34 (3, 500, 500) [ 33.90855497  39.2099736   33.98543166]
35
35 (3, 500, 500) [ 33.95390978  39.33101044  34.09398756]
36
36 (3, 500, 500) [ 33.88089881  39.09988681  33.79583589]
37
37 (3, 500, 500) [ 33.96157411  39.18849147  33.93625863]
38
38 (3, 500, 500) [ 33.96205938  39.21231785  33.96805549]
39
39 (3, 500, 500) [ 33.9950171  39.19996    33.9231241]
40
40 (3, 500, 500) [ 33.94644507  39.08734488  33.80366488]
41
41 (3, 500, 500) [ 33.8381299  39.0004401  33.7073061]
42
42 (3, 500, 500) [ 33.70678009  38.92139079  33.6192454 ]
43
43 (3, 500, 500) [ 33.86420273  39.07497309  33.78562418]
44
44 (3, 500, 500) [ 33.91172791  39.13690258  33.8488304 ]
45
45 (3, 500, 500) [ 33.92928     39.16531835  33.87533861]
46
46 (3, 500, 500) [ 34.17503013  39.3882103   34.12916536]
47
47 (3, 500, 500) [ 34.2963305   39.52177125  34.29762617]
48
48 (3, 500, 500) [ 34.38568824  39.63059265  34.45906963]
49
49 (3, 500, 500) [ 34.28718368  39.53229256  34.3453044 ]
50
50 (3, 500, 500) [ 34.3334818   39.60303294  34.43791725]
51
51 (3, 500, 500) [ 34.44647585  39.70892092  34.56997723]
52
52 (3, 500, 500) [ 34.46214038  39.737836    34.60712906]
53
53 (3, 500, 500) [ 34.46967022  39.75536696  34.63699541]
54
54 (3, 500, 500) [ 34.52411004  39.77693316  34.64342502]
55
55 (3, 500, 500) [ 34.569969    39.823412    34.69312564]
56
56 (3, 500, 500) [ 34.58560309  39.84638386  34.70828042]
57
57 (3, 500, 500) [ 34.53908938  39.75613586  34.57238903]
58
58 (3, 500, 500) [ 34.57694122  39.79730508  34.6009021 ]
59
59 (3, 500, 500) [ 34.61021147  39.7611126   34.52385247]
60
60 (3, 500, 500) [ 34.77428715  39.93069344  34.69575574]
61
61 (3, 500, 500) [ 34.71133381  39.85582961  34.62191323]
62
62 (3, 500, 500) [ 34.77495181  39.92232197  34.68880597]
63
63 (3, 500, 500) [ 34.83237794  39.98007006  34.77541775]
64
64 (3, 500, 500) [ 34.76880917  39.93003Creating Training Data LMDB File ..... 
0
0 (3, 500, 500) [ 37.855648  43.598844  38.653228]
1
1 (3, 500, 500) [ 36.496882  42.405072  38.12315 ]
2
2 (3, 500, 500) [ 35.16017333  40.831152    36.015948  ]
3
3 (3, 500, 500) [ 34.814874  40.233627  35.276188]
4
4 (3, 500, 500) [ 35.8446112  41.2511024  36.1290944]
5
5 (3, 500, 500) [ 36.33328467  41.80331333  36.886964  ]
6
6 (3, 500, 500) [ 35.210808    40.92665486  36.00932571]
7
7 (3, 500, 500) [ 34.313625  39.781144  34.857014]
8
8 (3, 500, 500) [ 34.82228533  40.30244133  35.32404044]
9
9 (3, 500, 500) [ 35.3998488  40.8611768  36.105136 ]
10
10 (3, 500, 500) [ 35.22047855  40.68804     35.85016364]
11
11 (3, 500, 500) [ 35.07236633  40.635356    35.89463067]
12
12 (3, 500, 500) [ 35.688168    41.15524585  36.33834585]
13
13 (3, 500, 500) [ 36.45548486  41.76799914  37.02598714]
14
14 (3, 500, 500) [ 36.4695352   41.719508    36.93001173]
15
15 (3, 500, 500) [ 36.63641575  41.89671175  37.2397315 ]
16
16 (3, 500, 500) [ 36.91290847  42.00563529  37.30434024]
17
17 (3, 500, 500) [ 37.04686511  42.06030533  37.33009911]
18
18 (3, 500, 500) [ 37.23586211  42.28062211  37.507888  ]
19
19 (3, 500, 500) [ 36.9903736  42.0399594  37.2394834]
20
20 (3, 500, 500) [ 36.90462629  41.85892057  36.96369524]
21
21 (3, 500, 500) [ 36.96757055  41.93976818  37.06417182]
22
22 (3, 500, 500) [ 37.11421687  42.1631433   37.39360487]
23
23 (3, 500, 500) [ 37.062121    42.17135817  37.378587  ]
24
24 (3, 500, 500) [ 37.11840448  42.27685328  37.44951072]
25
25 (3, 500, 500) [ 37.37293908  42.42968492  37.52540677]
26
26 (3, 500, 500) [ 37.48593274  42.57485274  37.69283007]
27
27 (3, 500, 500) [ 37.09795929  42.15920371  37.27183571]
28
28 (3, 500, 500) [ 37.29442041  42.32450786  37.47133876]
29
29 (3, 500, 500) [ 37.10977973  42.24098147  37.4134364 ]
30
30 (3, 500, 500) [ 37.21147316  42.26074387  37.38005355]
31
31 (3, 500, 500) [ 37.09862912  42.16425975  37.26833913]
32
32 (3, 500, 500) [ 37.04777564  42.1099143   37.20769079]
33
33 (3, 500, 500) [ 37.20347353  42.21498835  37.24986271]
34
34 (3, 500, 500) [ 37.19393177  42.19417063  37.24713566]
35
35 (3, 500, 500) [ 37.22597856  42.12689222  37.145905  ]
36
36 (3, 500, 500) [ 37.21058919  42.14386032  37.18758076]
37
37 (3, 500, 500) [ 37.328478    42.24005021  37.25343726]
38
38 (3, 500, 500) [ 37.36890974  42.30780113  37.35348718]
39
39 (3, 500, 500) [ 37.2685331  42.1906718  37.2240767]
40
40 (3, 500, 500) [ 37.32335054  42.11808771  37.09284859]
41
41 (3, 500, 500) [ 37.3730081   42.18286     37.21271629]
42
42 (3, 500, 500) [ 37.37256707  42.19760353  37.22442158]
43
43 (3, 500, 500) [ 37.39873855  42.22049018  37.265025  ]
44
44 (3, 500, 500) [ 37.40994178  42.25297804  37.32952222]
45
45 (3, 500, 500) [ 37.22389983  42.060182    37.1183347 ]
46
46 (3, 500, 500) [ 37.06407166  41.89016987  36.89961268]
47
47 (3, 500, 500) [ 37.06912325  41.93404917  37.02385558]
48
48 (3, 500, 500) [ 37.07461984  41.94907216  37.02272318]
49
49 (3, 500, 500) [ 37.0135552   41.95351928  36.98010248]
50
50 (3, 500, 500) [ 37.06904839  42.03676337  37.0736782 ]
51
51 (3, 500, 500) [ 37.15507169  42.14697015  37.19762162]
52
52 (3, 500, 500) [ 37.17811457  42.15609985  37.1867914 ]
53
53 (3, 500, 500) [ 37.21436778  42.18619467  37.22369993]
54
54 (3, 500, 500) [ 37.0930448   42.0906504   37.10097775]
55
55 (3, 500, 500) [ 36.90249971  41.88602564  36.88704207]
56
56 (3, 500, 500) [ 36.84217747  41.85338835  36.84834084]
57
57 (3, 500, 500) [ 36.85875069  41.916988    36.8963769 ]
58
58 (3, 500, 500) [ 36.78853634  41.9189979   36.88627173]
59
59 (3, 500, 500) [ 36.61862547  41.7497284   36.720293  ]
60
60 (3, 500, 500) [ 36.66612866  41.80285377  36.78267869]
61
61 (3, 500, 500) [ 36.67036394  41.80371413  36.82003613]
62
62 (3, 500, 500) [ 36.61125289  41.76155867  36.76093505]
63
63 (3, 500, 500) [ 36.62734825  41.81642481  36.81005956]
64
64 (3, 500, 500) [ 36.49006542  41.6757016   36.67311662]
65
65 (3, 500, 500) [ 36.43083164  41.60297273  36.59511509]
66
66 (3, 500, 500) [ 36.30966257  41.46404119  36.45546591]
67
67 (3, 500, 500) [ 36.339 label (1, 500, 500)
340 label (1, 500, 500)
341 label (1, 500, 500)
342 label (1, 500, 500)
343 label (1, 500, 500)
344 label (1, 500, 500)
345 label (1, 500, 500)
346 label (1, 500, 500)
347 label (1, 500, 500)
348 label (1, 500, 500)
349 label (1, 500, 500)
350 label (1, 500, 500)
351 label (1, 500, 500)
352 label (1, 500, 500)
353 label (1, 500, 500)
354 label (1, 500, 500)
355 label (1, 500, 500)
356 label (1, 500, 500)
357 label (1, 500, 500)
358 label (1, 500, 500)
359 label (1, 500, 500)
360 label (1, 500, 500)
361 label (1, 500, 500)
362 label (1, 500, 500)
363 label (1, 500, 500)
364 label (1, 500, 500)
365 label (1, 500, 500)
366 label (1, 500, 500)
367 label (1, 500, 500)
368 label (1, 500, 500)
369 label (1, 500, 500)
370 label (1, 500, 500)
371 label (1, 500, 500)
372 label (1, 500, 500)
373 label (1, 500, 500)
374 label (1, 500, 500)
375 label (1, 500, 500)
376 label (1, 500, 500)
377 label (1, 500, 500)
378 label (1, 500, 500)
379 label (1, 500, 500)
380 label (1, 500, 500)
381 label (1, 500, 500)
382 label (1, 500, 500)
383 label (1, 500, 500)
384 label (1, 500, 500)
385 label (1, 500, 500)
386 label (1, 500, 500)
387 label (1, 500, 500)
388 label (1, 500, 500)
389 label (1, 500, 500)
390 label (1, 500, 500)
391 label (1, 500, 500)
392 label (1, 500, 500)
393 label (1, 500, 500)
394 label (1, 500, 500)
395 label (1, 500, 500)
396 label (1, 500, 500)
397 label (1, 500, 500)
398 label (1, 500, 500)
399 label (1, 500, 500)
400 label (1, 500, 500)
401 label (1, 500, 500)
402 label (1, 500, 500)
403 label (1, 500, 500)
404 label (1, 500, 500)
405 label (1, 500, 500)
406 label (1, 500, 500)
407 label (1, 500, 500)
408 label (1, 500, 500)
409 label (1, 500, 500)
410 label (1, 500, 500)
411 label (1, 500, 500)
412 label (1, 500, 500)
413 label (1, 500, 500)
414 label (1, 500, 500)
415 label (1, 500, 500)
416 label (1, 500, 500)
417 label (1, 500, 500)
418 label (1, 500, 500)
419 label (1, 500, 500)
420 label (1, 500, 500)
421 label (1, 500, 500)
422 label (1, 500, 500)
423 label (1, 500, 500)
424 label (1, 500, 500)
425 label (1, 500, 500)
426 label (1, 500, 500)
427 label (1, 500, 500)
428 label (1, 500, 500)
429 label (1, 500, 500)
430 label (1, 500, 500)
431 label (1, 500, 500)
432 label (1, 500, 500)
433 label (1, 500, 500)
434 label (1, 500, 500)
435 label (1, 500, 500)
436 label (1, 500, 500)
437 label (1, 500, 500)
438 label (1, 500, 500)
439 label (1, 500, 500)
440 label (1, 500, 500)
441 label (1, 500, 500)
442 label (1, 500, 500)
443 label (1, 500, 500)
444 label (1, 500, 500)
445 label (1, 500, 500)
446 label (1, 500, 500)
447 label (1, 500, 500)
448 label (1, 500, 500)
449 label (1, 500, 500)
450 label (1, 500, 500)
451 label (1, 500, 500)
452 label (1, 500, 500)
453 label (1, 500, 500)
454 label (1, 500, 500)
455 label (1, 500, 500)
456 label (1, 500, 500)
457 label (1, 500, 500)
458 label (1, 500, 500)
459 label (1, 500, 500)
460 label (1, 500, 500)
461 label (1, 500, 500)
462 label (1, 500, 500)
463 label (1, 500, 500)
464 label (1, 500, 500)
465 label (1, 500, 500)
466 label (1, 500, 500)
467 label (1, 500, 500)
468 label (1, 500, 500)
469 label (1, 500, 500)
470 label (1, 500, 500)
471 label (1, 500, 500)
472 label (1, 500, 500)
473 label (1, 500, 500)
474 label (1, 500, 500)
475 label (1, 500, 500)
476 label (1, 500, 500)
477 label (1, 500, 500)
478 label (1, 500, 500)
479 label (1, 500, 500)
480 label (1, 500, 500)
481 label (1, 500, 500)
482 label (1, 500, 500)
483 label (1, 500, 500)
484 label (1, 500, 500)
485 label (1, 500, 500)
486 label (1, 500, 500)
487 label (1, 500, 500)
488 label (1, 500, 500)
489 label (1, 500, 500)
490 label (1, 500, 500)
491 label (1, 500, 500)
492 label (1, 500, 500)
493 label (1, 500, 500)
494 label (1, 500, 500)
495 label (1, 500, 500)
496 label (1, 500, 500)
497 label (1, 500, 500)
498 label (1, 500, 500)
499 label (1, 500, 500)
Creating Testing Data LMDB File ..... 
Creating Testing Label LMDB File ..... 
Creating Training Data LMDB File ..... 
Creating Training Label LMDB File ..... 
Creating Validation Data LMDB File ..... 
0
0 (3, 500, 500) [ 33.02684   38.387656  32.750344]
1
1 (3, 500, 500) [ 39.042614  43.54812   37.46191 ]
2
2 (3, 500, 500) [ 39.69461467  44.56760667  39.5826    ]
3
3 (3, 500, 500) [ 40.231147  44.846972  39.641691]
4
4 (3, 500, 500) [ 39.4627248  43.4590432  37.5221968]
5
5 (3, 500, 500) [ 39.81986   44.108692  38.663064]
6
6 (3, 500, 500) [ 39.111832    43.56134743  38.24212857]
7
7 (3, 500, 500) [ 38.369927  42.995911  37.608927]
8
8 (3, 500, 500) [ 38.04897778  42.65847111  37.364476  ]
9
9 (3, 500, 500) [ 36.609396   41.6751856  36.2776756]
10
10 (3, 500, 500) [ 36.90181491  42.13061018  36.92219055]
11
11 (3, 500, 500) [ 37.26205167  42.42967     37.363964  ]
12
12 (3, 500, 500) [ 37.30805015  42.58323385  37.66684   ]
13
13 (3, 500, 500) [ 37.27435914  42.657624    37.82228914]
14
14 (3, 500, 500) [ 37.55768747  42.93841227  38.1591872 ]
15
15 (3, 500, 500) [ 37.7587825   43.13511275  38.43938075]
16
16 (3, 500, 500) [ 37.43359035  42.87903953  38.27469106]
17
17 (3, 500, 500) [ 37.72381244  43.00534533  38.40823533]
18
18 (3, 500, 500) [ 37.66272547  43.06430758  38.55768274]
19
19 (3, 500, 500) [ 37.7802104  43.1993368  38.745371 ]
20
20 (3, 500, 500) [ 37.81929695  43.24005067  38.77006057]
21
21 (3, 500, 500) [ 37.681816    42.88302182  38.26294255]
22
22 (3, 500, 500) [ 37.70614504  42.90891948  38.36945548]
23
23 (3, 500, 500) [ 37.73387767  42.94917017  38.42246967]
24
24 (3, 500, 500) [ 37.50256352  42.65600384  38.11340512]
25
25 (3, 500, 500) [ 37.40623492  42.52555477  37.90271938]
26
26 (3, 500, 500) [ 37.27766993  42.47966311  37.91788119]
27
27 (3, 500, 500) [ 37.26837486  42.50237257  38.003978  ]
28
28 (3, 500, 500) [ 37.45810069  42.72914262  38.29619324]
29
29 (3, 500, 500) [ 37.5534672   42.84099827  38.42683427]
30
30 (3, 500, 500) [ 37.28576594  42.41595329  37.94883574]
31
31 (3, 500, 500) [ 36.98285788  42.12439463  37.65471625]
32
32 (3, 500, 500) [ 37.10555127  42.26008945  37.80657467]
33
33 (3, 500, 500) [ 37.16872012  42.31284906  37.82943188]
34
34 (3, 500, 500) [ 37.07645783  42.29332537  37.76014034]
35
35 (3, 500, 500) [ 36.96393656  42.18423322  37.61912611]
36
36 (3, 500, 500) [ 37.09973957  42.34218097  37.79389643]
37
37 (3, 500, 500) [ 37.33632463  42.54919547  38.01482947]
38
38 (3, 500, 500) [ 37.12465221  42.37234862  37.80559497]
39
39 (3, 500, 500) [ 37.2504715  42.509052   37.9363103]
40
40 (3, 500, 500) [ 37.37791337  42.61135337  38.0484522 ]
41
41 (3, 500, 500) [ 37.161064    42.40721267  37.82682533]
42
42 (3, 500, 500) [ 37.29682558  42.51658205  37.94060474]
43
43 (3, 500, 500) [ 37.36034982  42.56624027  38.00888873]
44
44 (3, 500, 500) [ 37.39685191  42.5548136   37.92030782]
45
45 (3, 500, 500) [ 37.03776261  42.10387583  37.46645826]
46
46 (3, 500, 500) [ 37.10635319  42.19420043  37.60137923]
47
47 (3, 500, 500) [ 37.09704233  42.19623108  37.58769658]
48
48 (3, 500, 500) [ 36.93100653  42.08540531  37.43966931]
49
49 (3, 500, 500) [ 37.07100344  42.18783816  37.51499424]
50
50 (3, 500, 500) [ 37.0981549   42.21814737  37.54591263]
51
51 (3, 500, 500) [ 37.063244    42.18505362  37.49859023]
52
52 (3, 500, 500) [ 36.97102166  42.09403638  37.4030963 ]
53
53 (3, 500, 500) [ 36.9827163   42.07283193  37.39710407]
54
54 (3, 500, 500) [ 37.12255149  42.20590138  37.54144262]
55
55 (3, 500, 500) [ 37.09989743  42.20086064  37.5124825 ]
56
56 (3, 500, 500) [ 36.88417333  41.980552    37.28966028]
57
57 (3, 500, 500) [ 36.82176945  41.93900579  37.22131676]
58
58 (3, 500, 500) [ 36.86100353  41.96385227  37.20674237]
59
59 (3, 500, 500) [ 36.88572293  41.9834812   37.24096927]
60
60 (3, 500, 500) [ 36.86544315  41.95034275  37.182884  ]
61
61 (3, 500, 500) [ 36.78699471  41.83511452  37.06552665]
62
62 (3, 500, 500) [ 36.74894419  41.79465517  37.00540667]
63
63 (3, 500, 500) [ 36.766452    41.8087215   37.01783963]
64
64 (3, 500, 500) [ 36.83020295  41.86896055  37.08607354]
65
65 (3, 500, 500) [ 36.87521552  41.91527782  37.16081776]
66
66 (3, 500, 500)
343 label (1, 500, 500)
344 label (1, 500, 500)
345 label (1, 500, 500)
346 label (1, 500, 500)
347 label (1, 500, 500)
348 label (1, 500, 500)
349 label (1, 500, 500)
350 label (1, 500, 500)
351 label (1, 500, 500)
352 label (1, 500, 500)
353 label (1, 500, 500)
354 label (1, 500, 500)
355 label (1, 500, 500)
356 label (1, 500, 500)
